"year","Sales","Expenses","Operating_Profit","OPM_%","Other_Income","Interest","Depreciation","Profit_before_tax","Tax_%","Net_Profit","EPS_in_Rs","Dividend_Payout_%","Company","Revenue","Financing_Profit","Financing_Margin_%"
Mar 2013,46375.0,40354.0,6021.0,13.0,"1775.0",3492.0,2298.0,"2005.0","39.0","1218.0","14.67",10.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2014,54947.0,45564.0,9383.0,17.0,"1157.0",5703.0,3223.0,"1614.0",-64,"2646.0","20.19",7.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2015,64465.0,52015.0,12450.0,19.0,"792.0",7056.0,3522.0,"2663.0","14.0","2298.0","17.71",8.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2016,34008.0,32325.0,1684.0,5.0,"1044.0",1357.0,314.0,"1056.0","7.0","1000.0","9.19",4.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2017,36533.0,34631.0,1902.0,5.0,"749.0",1257.0,315.0,"1079.0","25.0","925.0","8.98",4.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2018,35924.0,33886.0,2038.0,6.0,"363.0",1250.0,664.0,"487.0","23.0","594.0","6.89",6.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2019,40379.0,38409.0,1969.0,5.0,"504.0",1625.0,390.0,"459.0","32.0","506.0","6.52",6.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2020,43403.0,41108.0,2294.0,5.0,"872.0",1572.0,472.0,"1122.0","29.0","1040.0","10.35",10.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2021,39537.0,37031.0,2506.0,6.0,"494.0",1377.0,537.0,"1086.0","31.0","1046.0","8.39",12.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2022,69420.0,65707.0,3714.0,5.0,"1012.0",2526.0,1248.0,"952.0","50.0","788.0","7.06",14.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2023,127540.0,118722.0,8818.0,7.0,"834.0",3969.0,2436.0,"3247.0","32.0","2422.0","21.61",6.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2024,96421.0,85044.0,11377.0,12.0,"1146.0",4555.0,3042.0,"4926.0","33.0","3335.0","28.42",5.0,AdaniEnterprisesLtd.,0.0,"0","0"
Mar 2013,8279.0,6065.0,2214.0,27.0,"245.0",34.0,330.0,"2095.0","26.0","1545.0","19.24",10.0,CiplaLtd.,0.0,"0","0"
Mar 2014,10173.0,8026.0,2147.0,21.0,"251.0",146.0,373.0,"1880.0","25.0","1404.0","17.29",12.0,CiplaLtd.,0.0,"0","0"
Mar 2015,11345.0,9183.0,2163.0,19.0,"164.0",168.0,505.0,"1654.0","24.0","1229.0","14.71",14.0,CiplaLtd.,0.0,"0","0"
Mar 2016,13790.0,11310.0,2480.0,18.0,"208.0",207.0,754.0,"1727.0","19.0","1383.0","16.93",12.0,CiplaLtd.,0.0,"0","0"
Mar 2017,14394.0,11898.0,2496.0,17.0,"208.0",159.0,1323.0,"1222.0","15.0","1035.0","12.51",16.0,CiplaLtd.,0.0,"0","0"
Mar 2018,15156.0,12329.0,2826.0,19.0,"280.0",114.0,1323.0,"1669.0","15.0","1417.0","17.52",17.0,CiplaLtd.,0.0,"0","0"
Mar 2019,16362.0,13265.0,3097.0,19.0,"477.0",168.0,1326.0,"2079.0","27.0","1492.0","18.96",16.0,CiplaLtd.,0.0,"0","0"
Mar 2020,17132.0,13926.0,3206.0,19.0,"344.0",197.0,1175.0,"2178.0","29.0","1500.0","19.18",21.0,CiplaLtd.,0.0,"0","0"
Mar 2021,19160.0,14907.0,4252.0,22.0,"266.0",161.0,1068.0,"3290.0","27.0","2389.0","29.82",17.0,CiplaLtd.,0.0,"0","0"
Mar 2022,21763.0,17211.0,4553.0,21.0,"99.0",106.0,1052.0,"3493.0","27.0","2547.0","31.19",16.0,CiplaLtd.,0.0,"0","0"
Mar 2023,22753.0,17726.0,5027.0,22.0,"293.0",110.0,1172.0,"4038.0","30.0","2833.0","34.71",24.0,CiplaLtd.,0.0,"0","0"
Mar 2024,25774.0,19483.0,6291.0,24.0,"552.0",90.0,1051.0,"5702.0","27.0","4154.0","51.05",25.0,CiplaLtd.,0.0,"0","0"
Mar 2013,68303.0,50216.0,18087.0,26.0,"8752.0",46.0,1813.0,"24979.0","31.0","17356.0","27.48",51.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2014,70608.0,52842.0,17766.0,25.0,"7169.0",59.0,1996.0,"22880.0","34.0","15112.0","23.92",121.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2015,74120.0,56777.0,17343.0,23.0,"6570.0",9.0,2320.0,"21584.0","36.0","13727.0","21.73",95.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2016,77861.0,59147.0,18714.0,24.0,"5939.0",388.0,2826.0,"21440.0","33.0","14267.0","22.59",121.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2017,78164.0,65716.0,12448.0,16.0,"5316.0",410.0,2907.0,"14446.0","36.0","9280.0","14.95",133.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2018,85244.0,75956.0,9288.0,11.0,"4975.0",430.0,3063.0,"10770.0","35.0","7038.0","11.34",146.0,CoalIndiaLtd.,0.0,"0","0"
Mar 2019,99586.0,74579.0,25007.0,25.0,"5834.0",264.0,3450.0,"27127.0","36.0","17464.0","28.34",46.0,CoalIndiaLtd.,0.0,"0","0"
